transaction_id,customer_id,product_id,category,quantity_sold,unit_price,store_id,weather_conditions,holiday_indicator,target
667,3879,197,Groceries,6,646.86,6,Cloudy,False,0
668,4055,138,Groceries,5,1360.84,2,Cloudy,True,1
669,2734,170,Clothing,4,978.4,9,Rainy,False,1
670,4427,153,Clothing,12,1956.97,7,Rainy,False,0
671,1625,198,Groceries,6,1750.73,10,Sunny,False,1
672,4863,193,Clothing,6,730.96,5,Sunny,False,1
673,2690,175,Clothing,14,110.06,7,Cloudy,True,1
674,4236,134,Clothing,6,1694.34,14,Sunny,True,1
675,1997,110,Electronics,2,1824.24,4,Rainy,False,0
676,3781,160,Clothing,14,1644.84,13,Rainy,False,0
677,1090,143,Groceries,7,273.34,10,Rainy,False,1
678,3214,167,Clothing,14,1995.87,13,Rainy,False,1
679,4006,124,Clothing,4,532.0,7,Cloudy,False,0
680,1206,147,Electronics,13,1453.93,2,Sunny,False,0
681,4353,131,Clothing,12,1817.91,7,Sunny,True,1
682,2088,183,Electronics,9,486.66,4,Rainy,False,1
683,2911,194,Electronics,10,1818.35,4,Rainy,False,0
684,1515,103,Clothing,2,632.77,1,Rainy,True,0
685,2180,137,Electronics,5,1953.3,12,Sunny,False,1
686,4832,162,Clothing,14,576.89,3,Cloudy,False,0
687,2792,146,Clothing,4,1907.8,5,Cloudy,False,0
688,3794,100,Groceries,9,126.02,5,Sunny,True,0
689,3353,102,Clothing,4,1424.36,2,Sunny,False,1
690,2901,185,Electronics,8,1073.58,4,Stormy,True,1
691,3005,161,Electronics,8,966.2,1,Cloudy,True,1
692,1394,163,Clothing,6,462.52,9,Rainy,False,1
693,2097,116,Clothing,6,1417.08,1,Cloudy,False,0
694,1186,177,Clothing,11,397.8,6,Cloudy,False,1
695,2597,161,Clothing,8,1114.63,7,Cloudy,False,1
696,4408,134,Electronics,12,521.43,3,Rainy,False,1
697,4747,112,Clothing,13,1912.13,12,Rainy,False,1
698,2591,134,Clothing,12,76.69,1,Sunny,False,0
699,3670,142,Electronics,10,415.46,7,Stormy,False,1
700,1729,101,Electronics,9,499.78,3,Cloudy,False,1
701,1239,155,Electronics,5,839.85,13,Rainy,False,1
702,3580,176,Electronics,11,480.81,10,Stormy,True,0
703,1140,150,Clothing,1,992.87,12,Stormy,False,1
704,4336,153,Electronics,1,1747.48,12,Stormy,False,1
705,1138,115,Electronics,2,1429.89,6,Cloudy,False,0
706,3506,117,Electronics,10,1168.32,13,Stormy,False,1
707,1069,106,Groceries,10,196.23,12,Rainy,True,1
708,1384,144,Groceries,5,1394.1,14,Cloudy,False,1
709,1629,135,Electronics,4,349.5,6,Cloudy,False,0
710,3245,140,Clothing,1,1577.01,14,Rainy,True,0
711,1204,193,Electronics,4,515.11,12,Sunny,False,0
712,2749,141,Clothing,4,845.76,4,Stormy,False,1
713,1567,106,Electronics,10,713.93,12,Rainy,False,1
714,4870,114,Clothing,4,1720.45,11,Cloudy,False,0
715,1981,159,Clothing,1,270.56,6,Sunny,False,0
716,1804,139,Groceries,9,1139.98,11,Sunny,False,1
717,2710,182,Electronics,14,301.28,10,Rainy,False,1
718,3906,136,Groceries,3,1415.5,4,Rainy,False,1
719,1881,165,Clothing,13,1812.05,13,Cloudy,False,1
720,3035,154,Electronics,4,880.52,8,Rainy,False,1
721,1973,176,Clothing,5,986.42,9,Sunny,False,1
722,1639,194,Electronics,13,1856.3,2,Sunny,False,0
723,2454,179,Electronics,13,1051.56,7,Rainy,False,1
724,4961,155,Electronics,7,985.44,9,Sunny,False,0
725,1324,143,Clothing,6,1165.09,9,Cloudy,False,1
726,1441,156,Clothing,5,1384.67,12,Rainy,True,0
727,1803,105,Groceries,8,231.63,5,Sunny,True,1
728,3335,191,Electronics,14,1645.8,1,Rainy,True,1
729,1225,131,Groceries,1,882.3,6,Sunny,True,1
730,2087,173,Electronics,7,163.25,8,Sunny,False,1
731,1966,117,Clothing,12,1576.64,1,Rainy,True,0
732,3985,167,Clothing,6,766.36,2,Cloudy,False,0
733,1559,172,Electronics,11,218.73,13,Stormy,True,1
734,1713,106,Groceries,5,1274.88,13,Cloudy,False,0
735,1497,107,Clothing,7,1762.66,1,Rainy,False,0
736,3896,163,Clothing,3,1777.75,5,Rainy,True,0
737,3973,106,Clothing,1,1916.17,2,Rainy,False,0
738,4988,140,Clothing,9,1738.06,10,Cloudy,True,1
739,3107,139,Clothing,2,24.24,10,Stormy,False,1
740,4468,102,Clothing,13,772.88,14,Sunny,False,0
741,1256,116,Electronics,10,1640.71,4,Sunny,False,0
742,1576,165,Clothing,3,745.18,1,Cloudy,True,1
743,3286,178,Groceries,8,1211.07,7,Cloudy,False,1
744,4872,192,Electronics,12,1220.51,8,Cloudy,False,0
745,1037,151,Electronics,10,742.75,5,Cloudy,False,0
746,3072,121,Clothing,9,1810.86,2,Stormy,False,0
747,1409,103,Clothing,13,1016.39,8,Rainy,False,1
748,1460,105,Clothing,3,940.27,1,Stormy,False,1
749,4642,137,Electronics,6,1995.08,7,Stormy,True,0
750,4035,125,Clothing,7,997.13,1,Cloudy,True,0
751,2440,110,Electronics,1,373.23,12,Rainy,False,0
752,3404,189,Clothing,14,1035.88,6,Sunny,True,1
753,1382,116,Clothing,7,1631.75,13,Rainy,True,0
754,2832,187,Electronics,4,1558.18,6,Rainy,True,0
755,4229,191,Clothing,5,1581.39,5,Cloudy,False,0
756,1568,198,Groceries,8,1421.89,2,Sunny,False,0
757,4504,130,Clothing,4,523.35,2,Rainy,False,0
758,2071,176,Groceries,4,1726.93,9,Cloudy,True,1
759,4399,134,Clothing,8,1789.02,5,Sunny,False,1
760,1432,115,Clothing,5,404.42,5,Rainy,False,0
761,4502,178,Electronics,13,278.3,7,Rainy,False,1
762,1055,117,Electronics,6,1951.7,6,Cloudy,False,1
763,3624,161,Electronics,12,1739.28,2,Sunny,False,0
764,3315,126,Clothing,11,1788.61,11,Cloudy,False,1
765,3116,134,Groceries,14,1775.03,1,Rainy,True,1
766,2751,144,Clothing,5,1092.54,5,Stormy,True,0
767,3047,134,Clothing,1,1299.88,4,Rainy,True,0
768,1901,127,Clothing,7,1099.82,12,Rainy,False,0
769,2624,108,Clothing,6,121.39,3,Sunny,True,1
770,4520,175,Clothing,2,1496.1,2,Sunny,False,0
771,3840,114,Clothing,11,1020.56,10,Rainy,True,0
772,1256,120,Clothing,7,1302.46,2,Sunny,False,0
773,1671,151,Electronics,6,1015.23,14,Rainy,False,1
774,1489,134,Groceries,5,993.79,4,Rainy,False,1
775,3793,196,Electronics,8,360.14,2,Rainy,False,0
776,4714,150,Electronics,5,571.85,4,Sunny,True,1
777,3096,182,Groceries,11,334.53,3,Cloudy,False,1
778,2682,154,Clothing,2,407.42,9,Stormy,True,1
779,1315,186,Clothing,6,1946.5,7,Sunny,False,1
780,3460,176,Clothing,14,323.16,14,Sunny,False,1
781,1433,143,Clothing,12,553.16,13,Stormy,True,1
782,2025,164,Electronics,1,1189.37,11,Sunny,True,0
783,4912,192,Clothing,5,1228.15,12,Stormy,False,0
784,2975,187,Clothing,14,324.87,3,Sunny,False,1
785,4216,179,Clothing,6,1591.56,13,Cloudy,False,0
786,2979,124,Clothing,7,1574.7,14,Rainy,False,1
787,2389,186,Groceries,14,489.89,8,Stormy,False,0
788,1419,191,Electronics,2,591.56,9,Rainy,True,0
789,2596,146,Clothing,1,1877.22,13,Cloudy,False,0
790,4856,179,Clothing,6,1654.83,7,Sunny,True,0
791,2584,155,Groceries,3,1401.64,6,Rainy,False,0
792,1843,137,Electronics,5,182.82,4,Cloudy,False,1
793,2467,110,Clothing,12,848.16,5,Rainy,True,1
794,3963,166,Groceries,11,1127.42,8,Stormy,False,1
795,1433,114,Electronics,13,391.07,3,Rainy,False,1
796,3690,100,Groceries,2,907.49,2,Cloudy,False,0
797,2578,106,Electronics,1,1210.03,3,Rainy,True,0
798,3104,100,Clothing,1,668.21,12,Stormy,True,0
799,4633,148,Groceries,13,1566.27,7,Stormy,False,0
800,1963,195,Clothing,11,1684.09,8,Rainy,False,1
801,1976,172,Clothing,4,660.75,1,Cloudy,False,1
802,4249,128,Electronics,10,1680.54,13,Cloudy,True,1
803,4364,125,Groceries,13,225.08,7,Rainy,False,0
804,1045,186,Clothing,2,1678.7,9,Cloudy,False,0
805,2193,144,Electronics,1,322.45,12,Sunny,False,0
806,4342,192,Clothing,6,184.2,13,Cloudy,False,0
807,1416,196,Clothing,14,1290.72,14,Sunny,False,1
808,1847,170,Electronics,4,954.44,14,Sunny,False,0
809,3186,111,Electronics,10,1817.62,3,Rainy,False,1
810,1246,194,Electronics,13,739.11,3,Rainy,False,1
811,4219,131,Clothing,12,588.56,8,Cloudy,False,1
812,1229,119,Clothing,7,1011.46,4,Stormy,False,0
813,1791,150,Clothing,11,922.77,14,Rainy,False,1
814,1636,180,Groceries,6,701.97,8,Sunny,True,1
815,4775,135,Groceries,5,1393.61,5,Cloudy,True,1
816,3421,166,Clothing,10,1523.93,14,Rainy,True,0
817,4151,100,Electronics,12,1708.91,3,Rainy,True,0
818,4677,126,Clothing,13,1946.26,4,Rainy,True,0
819,1737,139,Clothing,12,547.98,14,Rainy,False,1
820,2088,196,Clothing,12,1437.87,4,Rainy,False,0
821,1087,183,Clothing,12,800.63,8,Cloudy,False,1
822,4159,113,Clothing,2,1360.62,6,Rainy,True,0
823,1712,199,Groceries,5,962.44,7,Cloudy,True,1
824,2749,168,Electronics,9,1987.67,9,Rainy,False,1
825,2227,186,Clothing,9,1463.23,6,Rainy,False,1
826,2936,178,Electronics,2,1905.93,3,Cloudy,False,1
827,2405,105,Groceries,7,1673.24,13,Rainy,False,1
828,1600,132,Electronics,10,1807.74,3,Rainy,False,1
829,2499,154,Electronics,14,1632.55,11,Cloudy,False,0
830,4644,118,Clothing,4,929.14,3,Rainy,False,0
831,4854,176,Clothing,13,518.54,12,Cloudy,False,1
832,4677,128,Electronics,13,753.23,10,Rainy,False,1
833,4890,160,Clothing,3,60.07,2,Cloudy,False,0
834,3586,169,Clothing,11,1057.51,1,Sunny,False,1
835,1213,178,Electronics,1,1020.01,11,Rainy,True,1
836,3121,179,Clothing,3,1060.0,10,Stormy,False,0
837,3108,123,Groceries,11,1948.58,1,Cloudy,False,1
838,1697,122,Clothing,9,1824.68,4,Sunny,False,0
839,4614,109,Clothing,14,340.19,3,Rainy,False,0
840,2242,153,Clothing,9,750.39,5,Rainy,False,1
841,3059,140,Clothing,7,859.43,12,Cloudy,False,1
842,3861,148,Electronics,3,733.86,9,Cloudy,False,1
843,4486,116,Electronics,13,1601.02,12,Cloudy,True,1
844,3079,155,Groceries,3,1057.59,13,Rainy,False,0
845,2183,144,Groceries,4,1152.76,8,Cloudy,True,1
846,2000,129,Clothing,7,1708.97,12,Rainy,True,0
847,1236,143,Electronics,7,1615.74,9,Sunny,False,1
848,4810,173,Electronics,12,281.78,13,Rainy,True,1
849,2204,154,Clothing,12,1433.55,5,Stormy,False,1
850,4900,118,Clothing,14,882.16,8,Cloudy,True,1
851,3605,128,Electronics,2,603.4,4,Rainy,True,1
852,4412,101,Groceries,12,119.04,5,Cloudy,False,1
853,2481,135,Clothing,5,984.75,12,Stormy,False,1
854,2103,118,Groceries,7,723.76,3,Rainy,False,1
855,1646,106,Clothing,7,518.0,5,Rainy,False,0
856,4843,125,Clothing,6,1395.45,12,Stormy,False,1
857,4034,178,Clothing,10,1543.58,3,Cloudy,False,0
858,3867,137,Clothing,10,504.68,5,Rainy,False,0
859,4830,102,Clothing,12,117.91,11,Rainy,False,0
860,1472,179,Clothing,8,1700.53,14,Rainy,False,0
861,4742,165,Clothing,3,39.72,5,Sunny,True,0
862,4786,194,Groceries,1,1875.48,6,Stormy,False,1
863,1111,191,Clothing,3,1262.69,9,Rainy,False,0
864,4363,170,Clothing,11,657.26,1,Cloudy,False,0
865,2845,193,Groceries,2,508.03,12,Sunny,False,0
866,2654,142,Electronics,2,37.83,10,Rainy,False,0
867,1382,161,Electronics,14,486.23,14,Sunny,False,0
868,1016,170,Clothing,14,292.7,6,Cloudy,False,0
869,1492,199,Clothing,2,1232.09,1,Rainy,True,1
870,4402,192,Groceries,5,349.76,6,Cloudy,True,1
871,3973,123,Clothing,13,1066.69,2,Sunny,False,1
872,4810,138,Clothing,1,1188.43,8,Rainy,False,0
873,2896,167,Clothing,10,610.12,11,Sunny,True,1
874,2509,192,Electronics,4,89.43,3,Rainy,True,1
875,4477,143,Clothing,14,93.76,10,Cloudy,False,1
876,1116,104,Groceries,10,72.17,14,Rainy,False,1
877,2578,154,Electronics,5,1483.47,6,Cloudy,False,1
878,1879,192,Clothing,2,649.66,6,Rainy,False,0
879,3162,129,Clothing,5,1596.67,4,Rainy,True,1
880,2818,128,Electronics,10,874.83,5,Rainy,False,0
881,2572,125,Electronics,4,916.94,2,Sunny,True,0
882,3861,182,Groceries,8,1035.51,10,Cloudy,True,0
883,2648,125,Clothing,1,1431.8,10,Cloudy,False,0
884,4618,136,Electronics,12,561.54,8,Sunny,False,0
885,1643,190,Electronics,5,260.74,10,Sunny,True,0
886,2359,193,Clothing,14,1120.99,7,Cloudy,True,1
887,1335,152,Clothing,14,667.42,10,Cloudy,False,0
888,3969,129,Clothing,11,896.13,6,Cloudy,False,1
889,4960,102,Electronics,12,1300.95,7,Rainy,True,0
890,4811,142,Groceries,10,998.37,12,Rainy,False,0
891,1146,106,Clothing,1,1248.15,1,Stormy,True,0
892,1121,148,Clothing,10,1097.52,14,Cloudy,False,1
893,1080,172,Clothing,10,1484.8,14,Rainy,False,1
894,3732,140,Clothing,4,1417.75,5,Cloudy,False,0
895,4737,176,Groceries,8,1077.7,7,Cloudy,False,0
896,3709,178,Groceries,1,1364.23,1,Rainy,False,0
897,3422,153,Clothing,11,1749.65,2,Rainy,False,0
898,4641,168,Groceries,2,875.9,9,Sunny,True,1
899,3110,192,Clothing,1,837.27,12,Sunny,True,0
900,1503,198,Groceries,11,1533.21,3,Cloudy,False,0
901,1667,190,Electronics,7,1173.46,6,Rainy,True,0
902,3496,126,Clothing,2,160.59,7,Cloudy,False,1
903,4499,107,Electronics,1,1786.38,9,Stormy,False,1
904,3915,131,Groceries,12,80.95,5,Sunny,False,0
905,4498,183,Electronics,6,1501.82,4,Rainy,False,1
906,2444,163,Clothing,6,1522.41,11,Cloudy,False,1
907,2345,109,Clothing,10,1907.16,12,Cloudy,False,1
908,4984,112,Clothing,2,127.19,2,Cloudy,True,1
909,3727,162,Clothing,1,1201.78,3,Rainy,False,1
910,2189,192,Groceries,14,867.12,5,Rainy,True,0
911,2620,134,Clothing,10,674.65,11,Rainy,True,1
912,2980,160,Groceries,3,198.83,13,Stormy,False,0
913,2672,153,Electronics,10,1134.06,2,Rainy,True,1
914,3508,107,Clothing,14,968.5,13,Stormy,True,0
915,1458,128,Clothing,5,227.02,4,Rainy,True,0
916,2212,194,Electronics,6,1232.73,1,Stormy,False,0
917,1463,140,Clothing,3,1481.15,4,Cloudy,False,1
918,1911,129,Clothing,9,1539.21,7,Rainy,True,0
919,3426,185,Clothing,11,1812.64,14,Cloudy,False,1
920,2025,120,Clothing,5,830.75,12,Rainy,True,0
921,4689,175,Clothing,13,1907.08,3,Rainy,False,0
922,3411,110,Electronics,2,1733.55,10,Sunny,False,1
923,1071,101,Electronics,10,607.07,8,Sunny,False,0
924,2450,149,Clothing,6,335.38,6,Rainy,False,0
925,3685,140,Electronics,12,882.07,6,Cloudy,False,1
926,2193,165,Electronics,8,815.76,14,Cloudy,True,0
927,4276,197,Clothing,11,1159.92,1,Sunny,False,0
928,2848,102,Clothing,6,1175.1,5,Cloudy,True,1
929,3384,179,Clothing,4,1504.97,3,Cloudy,False,1
930,3022,150,Clothing,6,1029.58,10,Stormy,True,0
931,4543,167,Clothing,8,227.55,1,Cloudy,False,0
932,3242,186,Clothing,8,1719.42,8,Sunny,True,0
933,4741,183,Clothing,13,633.33,7,Rainy,True,1
934,2011,124,Clothing,10,1943.17,7,Cloudy,False,0
935,1652,129,Clothing,2,253.36,12,Sunny,False,1
936,2298,181,Clothing,8,1917.34,10,Sunny,False,0
937,1006,110,Electronics,6,200.2,14,Sunny,False,0
938,1904,192,Clothing,2,477.45,10,Rainy,False,0
939,4026,116,Clothing,1,112.23,10,Rainy,True,1
940,3028,125,Groceries,6,1416.12,4,Rainy,True,1
941,3613,122,Groceries,13,1703.59,13,Sunny,True,1
942,1615,155,Clothing,7,879.46,11,Cloudy,False,0
943,4925,151,Electronics,14,1858.47,6,Rainy,True,1
944,2873,147,Electronics,14,1188.79,13,Rainy,True,0
945,3620,119,Clothing,10,1267.41,9,Sunny,True,0
946,3646,101,Clothing,5,1693.93,14,Sunny,True,0
947,1769,187,Electronics,14,607.66,3,Rainy,False,1
948,4249,130,Clothing,10,721.45,9,Sunny,True,0
949,3289,126,Electronics,8,1813.78,4,Rainy,False,1
950,4274,101,Groceries,11,1803.91,5,Cloudy,False,0
951,2566,177,Electronics,13,1953.44,7,Rainy,False,0
952,4872,103,Groceries,12,1805.64,6,Rainy,True,1
953,2485,112,Groceries,9,272.2,10,Rainy,False,0
954,4151,199,Clothing,4,1650.97,8,Cloudy,True,1
955,4594,134,Clothing,7,831.48,8,Cloudy,False,1
956,2440,171,Clothing,8,1981.79,8,Cloudy,True,1
957,1765,165,Clothing,13,955.12,3,Rainy,False,0
958,1383,105,Clothing,6,1116.6,14,Rainy,False,1
959,3438,130,Clothing,2,1068.95,10,Rainy,False,0
960,3943,109,Clothing,7,657.04,6,Cloudy,False,0
961,4870,120,Clothing,13,168.54,7,Sunny,False,1
962,1687,173,Clothing,9,1793.39,9,Stormy,False,1
963,2149,122,Electronics,5,1609.3,10,Cloudy,True,0
964,4565,102,Clothing,2,296.26,10,Cloudy,False,0
965,1046,131,Electronics,4,1558.0,14,Sunny,False,1
966,4789,119,Electronics,3,1259.18,12,Cloudy,False,0
967,4547,173,Electronics,4,830.1,4,Rainy,True,0
968,2972,128,Electronics,10,522.96,5,Sunny,False,0
969,3666,151,Electronics,7,1722.26,8,Rainy,True,0
970,1463,145,Groceries,10,1406.37,1,Cloudy,True,0
971,4858,133,Electronics,8,1104.53,12,Rainy,True,1
972,2872,183,Clothing,1,1226.95,6,Rainy,True,0
973,1122,160,Electronics,13,200.31,4,Sunny,False,1
974,4545,171,Groceries,8,958.36,5,Cloudy,False,1
975,3181,170,Clothing,5,403.53,11,Cloudy,True,1
976,2642,169,Clothing,12,432.6,5,Cloudy,False,1
977,4888,110,Clothing,7,1329.38,2,Rainy,False,0
978,1840,181,Clothing,11,1824.29,8,Rainy,False,0
979,2585,192,Clothing,11,819.44,2,Rainy,False,1
980,3896,188,Electronics,1,431.34,4,Rainy,False,0
981,3654,162,Groceries,2,1304.52,12,Stormy,True,1
982,2803,120,Clothing,1,1744.95,13,Rainy,False,1
983,1022,102,Clothing,5,1501.67,5,Rainy,False,1
984,1565,181,Clothing,14,1740.14,14,Rainy,False,1
985,2909,187,Clothing,14,1082.38,1,Cloudy,False,0
986,3813,109,Groceries,6,1508.71,6,Sunny,False,0
987,1964,126,Clothing,10,297.33,2,Rainy,False,0
988,3282,111,Clothing,9,709.58,14,Cloudy,True,1
989,1995,106,Electronics,8,791.31,5,Rainy,True,0
990,4130,116,Groceries,7,1032.37,6,Cloudy,False,0
991,2187,164,Clothing,12,1859.57,11,Sunny,False,1
992,2794,163,Electronics,5,1751.11,8,Cloudy,False,0
993,1825,125,Electronics,14,286.36,9,Sunny,False,1
994,1215,114,Clothing,3,362.12,13,Sunny,False,1
995,4254,132,Groceries,9,728.13,12,Cloudy,False,0
996,4640,161,Electronics,13,595.67,6,Rainy,False,0
997,1656,146,Clothing,5,1237.25,5,Rainy,True,1
998,3982,194,Electronics,3,1807.5,12,Rainy,False,1
999,2113,134,Clothing,3,1925.34,4,Cloudy,False,1
1000,2987,164,Clothing,3,1314.13,2,Rainy,True,1
